"GEOID","B01001_001","B25001_001","B26001_001","receiptofssiorsnap","receiptofssiorsnapinfamilies","receiptofsnap","householdcashassistfoodorsnap","householdsnaponly","snapfamilyany","snapfamilysnap5p","householdreceiptoffoodstamps","householdw60psnap","householdw18msnap","householdmarriedsnap","householdmalehomesnap","householdfemalehomesnap","householdw1pdisabledsnap","novehiclesavailable","lowaccesspopshare1","lowaccesspopshare10","lowaccesschildrenshare1","lowaccesschildrenshare10","lowaccessseniorsshare1","lowaccessseniorsshare10","lowaccesssnapshare1","lowaccesssnapshare10","groceryfoodstores","supercentersandfoodclubstores","conveniencestores","snapauthorizedfoodstores","fastfoodrestaurants","fullservicerestaurants","foodinsec","vlfoodsec","food_score","food_rnk","access_distal_score","availability_score","access_proximal_score","assistance_score","food_state_rnk","NAME"
"00795",43475,18097,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00795"
"00901",7438,4357,1475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00901"
"00906",178,161,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00906"
"00907",15641,12978,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00907"
"00909",4855,3481,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00909"
"00911",7157,5522,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00911"
"00912",5868,3710,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00912"
"00913",7225,3950,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00913"
"00915",24079,15188,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00915"
"00917",17836,11285,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00917"
"00918",14902,10450,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00918"
"00920",16157,8965,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00920"
"00921",30663,17381,758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00921"
"00923",23811,13713,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00923"
"00924",46690,24252,1021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00924"
"00925",6365,5285,944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00925"
"00926",89327,44944,1087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00926"
"00927",13490,7458,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00927"
"00934",114,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00934"
"00936",802,0,802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00936"
"00949",71371,32186,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00949"
"00950",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00950"
"00951",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00951"
"00952",7324,3826,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00952"
"00953",70997,25936,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00953"
"00956",60554,30645,1101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00956"
"00957",37977,17720,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00957"
"00959",46116,22072,601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00959"
"00960",1793,0,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00960"
"00961",28638,12805,1524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00961"
"00962",18274,8497,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00962"
"00965",6901,3777,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00965"
"00966",15139,7727,429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00966"
"00968",3603,2209,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00968"
"00969",40402,17499,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00969"
"00971",25443,11761,277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00971"
"00976",57297,26164,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00976"
"00979",17022,12184,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00979"
"00982",13402,7379,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00982"
"00983",32735,16351,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00983"
"00985",31388,14434,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00985"
"00987",52270,24041,311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 00987"
"01001",16064,7093,499,19.0492957746479,19.0492957746479,80.9507042253521,10.842672100131,89.157327899869,9.43633618520382,20.2127659574468,7.48071605297628,39.4941634241245,43.7743190661479,29.3388429752066,11.5702479338843,59.0909090909091,54.4747081712062,2.22692211993033,46.0089873565818,0,21.1127602718083,0,20.3505033556707,0,2.69042715152673,0,3.562143518848,0.1370050368,8.391588109952,15.6456727214936,9.830146072576,11.576966460352,14.4,6.4,105.29,53.462458624193,79.47,105.17,99.94,90.11,29.4117647058824,"ZCTA5 01001"
"01002",30099,11244,5285,19.5399259650978,19.5399259650978,80.4600740349022,8.2203889216264,91.7796110783736,8.20027597082594,19.3069306930693,7.42486741308191,17.0634920634921,39.9470899470899,27.3224043715847,7.65027322404372,65.0273224043716,53.3068783068783,4.02148887183423,82.4494723606327,0,16.1012755540177,0,8.41428170657631,0,2.28691638268643,0,7.67200995948,0.4262229093,13.212906064737,27.0684669457724,18.060368194533,31.09362356193,14.4,6.4,105.49,53.8786746632583,79.47,126.5,89.21,86.97,29.6078431372549,"ZCTA5 01002"
"01003",11588,85,11554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZCTA5 01003"
"01005",5166,2048,241,10.4551045510455,10.4551045510455,89.5448954489545,7.38183749336166,92.6181625066383,5.13573000733676,6.87022900763359,7.38183749336166,74.8201438848921,6.47482014388489,34.2857142857143,21.4285714285714,44.2857142857143,82.7338129496403,0,89.9343801642737,0,25.6492349939488,0,11.5185404085887,0,3.28321538049326,0,0.824615166312,0.050358168,2.373129147438,3.51386669668667,3.732799957236,3.701326091904,14.4,6.4,114.49,74.9254416150493,79.47,91.72,109.27,85.7,57.6470588235294,"ZCTA5 01005"
"01007",15080,5966,5,3.63294707171939,3.63294707171939,96.3670529282806,5.96435503793894,94.0356449620611,4.01159980666989,0,5.32909828833598,67.8807947019868,12.2516556291391,35.3846153846154,6.92307692307692,57.6923076923077,48.6754966887417,1.80190930787589,92.5531124666007,0,27.1662095256156,0,9.93597326040936,0,3.36547651550495,0,3.17163393924,0.093283372,4.94401761516,9.55891015896948,9.04848507836,15.5783196556,14.4,6.4,118.29,83.702028643529,79.47,102.67,108.41,83.13,71.5686274509804,"ZCTA5 01007"
"01008",1116,583,0,0,0,100,7.50551876379691,92.4944812362031,2.57234726688103,0,7.50551876379691,29.4117647058824,0,100,0,0,94.1176470588235,1.05448154657293,100.000000174441,17.9185800327555,21.5901060168916,20.5330796935382,14.1060070979797,14.2071683849822,2.42689044784263,2.44575993141482,0.307903325292,0.0095180292,0.598212174024,1.08693792064161,0.994087877652,1.917797852412,14.4,6.4,119.21,85.576639465146,112.01,87.63,109.94,86.51,75.3921568627451,"ZCTA5 01008"
"01009",649,329,0,38.961038961039,38.961038961039,61.038961038961,11.0671936758893,88.9328063241107,22.7642276422764,0,11.0671936758893,0,100,0,100,0,0,0,74.8486449901641,0,24.6180486360885,0,10.948802202529,0,3.93150601044287,0,0.143913791318,0.0055351263,0.339027681982,0.632099202953768,0.397146713216,0.467719822757,14.4,6.4,95.07,33.4513158325959,79.47,86.48,102.92,88.25,17.843137254902,"ZCTA5 01009"
"01010",3663,1670,0,13.3084577114428,13.3084577114428,86.6915422885572,12.1820615796519,87.8179384203481,10.4651162790698,0,8.23293172690763,68.2926829268293,8.13008130081301,85,0,15,71.5447154471545,1.82336182336182,77.5883021801705,0,23.7714376178268,0,14.2805698490197,0,4.56475053829731,0,0.812259195066,0.035706924,1.913495222034,3.56761075565432,2.646776276298,2.639842389459,14.4,6.4,110.2,64.798610428342,79.47,90.36,105.34,90.65,41.9607843137255,"ZCTA5 01010"
"01011",1486,696,9,14.4702842377261,14.4702842377261,85.5297157622739,9.78473581213307,90.2152641878669,7.60869565217391,0,8.41487279843444,18.6046511627907,44.1860465116279,9.52380952380952,0,90.4761904761905,74.4186046511628,0.427350427350427,99.9999999995032,37.995205408704,21.7998341144217,18.9411708854374,12.8283107428128,14.5121000330564,2.27686733846939,2.82720949271451,0.329516015252,0.0126736482,0.776263690948,1.44730264343498,0.909337466624,1.53510497402,14.4,6.4,107.61,58.7978894241799,118.86,87.66,109.13,88.51,34.3137254901961,"ZCTA5 01011"
"01012",595,334,0,22.6666666666667,22.6666666666667,77.3333333333333,5.94795539033457,94.0520446096654,5.76923076923077,0,5.94795539033457,25,56.25,0,100,0,0,0,0,0,0,0,0,0,0,0,0.125140729035,0.0036806105,0.195072313065,0.377158590489844,0.357019139365,0.61466181665,14.4,6.4,113.26,71.992265591715,79.47,86.37,39.45,74.7,52.9411764705882,"ZCTA5 01012"
"01013",22739,10273,612,58.9111861712696,58.9111861712696,41.0888138287304,27.7741726151849,72.2258273848151,28.6460276016412,39.943342776204,27.514600908501,27.5157232704403,46.5408805031447,26.9205515430072,13.0006565988181,60.0787918581747,43.5534591194969,4.59153831156171,10.4735793091829,0,23.3518578996261,0,20.2015498167905,0,10.6338548555749,0,5.042304623698,0.1939341093,11.878506102602,22.1468471124279,13.914821435776,16.387490061127,14.4,6.4,65.08,6.06954412873202,79.47,113.26,89.84,127.28,3.72549019607843,"ZCTA5 01013"
"01020",30249,13664,69,31.4606741573034,30.0423650764413,68.5393258426966,20.0778091387596,79.9221908612404,19.5429945880938,28.7769784172662,19.2005492409795,44.1795788637267,39.7298371076679,25.1302083333333,16.2760416666667,58.59375,54.9860945570123,2.86248960354866,16.1285965876777,0,18.3685229086464,0,18.0664068170054,0,4.24490878408072,0,6.707624458518,0.2579846463,15.801615334782,29.461277026423,18.510463679616,21.799779535557,14.4,6.4,87.96,22.849277357192,79.47,122.37,84.66,102.88,11.5686274509804,"ZCTA5 01020"
"01022",2203,1109,452,0,0,100,6.672760511883,93.327239488117,0,0,5.21023765996344,59.6491228070175,0,0,0,0,100,0,39.5185923219135,0,15.9144408420573,0,20.7867533727696,0,1.77444436468749,0,0.488508601346,0.0187887261,1.150813533754,2.1456310386859,1.348095853952,1.587652957679,14.4,6.4,123.88,93.0619735850293,79.47,88.37,94.43,79.67,88.8235294117647,"ZCTA5 01022"
"01026",1030,530,0,26.9005847953216,26.9005847953216,73.0994152046784,11.5384615384615,88.4615384615385,7.20338983050847,17.6470588235294,8.3710407239819,37.8378378378378,35.1351351351351,23.0769230769231,0,76.9230769230769,45.945945945946,0.735294117647059,100.00000012098,34.7130175984857,21.6035634878816,17.5433178734858,12.4832962141371,14.5886347567344,2.47394477477078,3.17770989348696,0.28417600811,0.008119284,0.55211338642,0.753597544723557,0.91748253941,1.77001056271,14.4,6.4,101.82,46.1606528364959,116.68,87.47,108.24,95.41,25.6862745098039,"ZCTA5 01026"
"01027",17641,8610,72,14.6380270485282,14.3198090692124,85.3619729514718,11.0635696821516,88.9364303178484,9.10237544671011,11.6788321167883,9.75550122249389,59.0225563909774,22.4310776942356,10.5571847507331,10.5571847507331,78.8856304985337,52.5062656641604,1.28353498158864,60.3871832594172,0,20.2952110724669,0,13.839089138569,0,3.16913989110627,0,3.710264875473,0.1091254619,5.783648192907,11.1822767980359,10.585167458047,18.22394807987,14.4,6.4,107.51,58.5193196342543,79.47,105.55,96.17,89.31,33.921568627451,"ZCTA5 01027"
"01028",16215,6010,419,13.5712490575521,13.5712490575521,86.4287509424478,6.16105518917043,93.8389448108296,3.97367137981472,5.2710843373494,5.51891704269351,64.4654088050314,27.3584905660377,35.7142857142857,23.015873015873,41.2698412698413,41.5094339622642,0.861244019138756,38.7924692867848,0,22.5543792164603,0,19.3736151086047,0,2.40328116829701,0,3.59562731313,0.1382928705,8.47046820237,15.7927404867417,9.92254846656,11.685788791995,14.4,6.4,114.25,74.3748566184905,79.47,105.35,99.35,82.21,56.6666666666667,"ZCTA5 01028"
"01029",572,1021,0,51.2820512820513,51.2820512820513,48.7179487179487,12.5523012552301,87.4476987447699,12.0300751879699,23.3333333333333,7.53138075313808,38.8888888888889,38.8888888888889,100,0,0,100,0,99.9999999995032,35.0494757345163,21.7998341144217,20.5330796935382,12.8283107428128,14.2071683849822,2.27686733846939,2.44575993141482,0.157814249164,0.0045089616,0.306610540808,0.41850271415716,0.509514575284,0.982957322204,14.4,6.4,92.17,28.8368891947694,118.6,86.68,109.48,95.72,14.9019607843137,"ZCTA5 01029"
"01030",12563,4986,30,22.9157759726379,22.9157759726379,77.0842240273621,7.54638315613925,92.4536168438607,8.83047844063792,4.23940149625935,6.73337502605795,50.1547987616099,49.2260061919505,24.6153846153846,0,75.3846153846154,60.9907120743034,1.71623021156976,53.9923627461812,0,20.5946774028283,0,19.2149103074618,0,2.81324061508296,0,2.785807334866,0.1071460581,6.562719212234,12.2358432769001,7.687756792192,9.053873857159,14.4,6.4,107,57.4115950578442,79.47,100.93,100.77,83.97,32.5490196078431,"ZCTA5 01030"
"01031",1436,614,0,42.7835051546392,42.7835051546392,57.2164948453608,12.8571428571429,87.1428571428571,14.5161290322581,75,11.6071428571429,24.6153846153846,75.3846153846154,53.7037037037037,0,46.2962962962963,58.4615384615385,0,99.999999973096,0,24.3168715631179,0,12.6848833856538,0,4.41041187921463,0,0.229219391952,0.013998128,0.659661915548,0.976754273411161,1.037611447656,1.028862614784,14.4,6.4,88.16,23.1114606888867,79.47,87.37,112.16,109.78,11.7647058823529,"ZCTA5 01031"
"01032",482,383,0,27.0833333333333,27.0833333333333,72.9166666666667,11.7924528301887,88.2075471698113,13.6,42.4242424242424,10.377358490566,54.5454545454545,63.6363636363636,71.4285714285714,28.5714285714286,0,54.5454545454545,0,0,0,0,0,0,0,0,0,0.101374506546,0.0029816038,0.158024966214,0.305530152295974,0.289215504494,0.49792772374,14.4,6.4,101.94,46.393340543375,79.47,86.24,39.45,89.71,26.078431372549,"ZCTA5 01032"
"01033",6310,2615,0,5.8891454965358,5.8891454965358,94.1108545034642,3.71517027863777,96.2848297213622,2.16830149716056,13.7931034482759,3.09597523219814,77.5,0,0,0,100,45,0.733805668016194,99.9999998488545,0,22.275640960005,0,13.4775640623304,0,1.12929021788446,0,1.32712268943,0.039033029,2.06875007637,3.99978269914439,3.78620297377,6.5185143917,14.4,6.4,120.26,87.6282240356569,79.47,92.8,110.21,79.41,80.4901960784314,"ZCTA5 01033"
"01034",2115,1203,0,7.73480662983425,7.73480662983425,92.2651933701657,5.17647058823529,94.8235294117647,3.36134453781513,0,4.47058823529412,57.8947368421053,28.9473684210526,88.8888888888889,0,11.1111111111111,47.3684210526316,0.73327222731439,100.000000174441,17.9185800327555,21.5901060168916,20.5330796935382,14.1060070979797,14.2071683849822,2.42689044784263,2.44575993141482,0.46899486693,0.0180382005,1.10484367857,2.0599226721837,1.29424545216,1.524233320695,14.4,6.4,117.69,82.3386753187166,112.01,88.26,110.19,84.82,69.4117647058823,"ZCTA5 01034"
"01035",5328,2305,135,18.200408997955,18.200408997955,81.799591002045,8.99822695035461,91.0017730496454,4.96503496503496,4.58715596330275,8.6436170212766,44.1025641025641,21.025641025641,7.04225352112676,25.3521126760563,67.6056338028169,48.7179487179487,0.479424690371554,90.1292807393118,0,15.5958955182904,0,11.0970927127222,0,1.81160692477902,0,1.120587906384,0.0329584752,1.746798796656,3.37731255484015,3.196971385776,5.50406413296,14.4,6.4,110.84,66.2635597941861,79.47,91.69,97.01,82.61,43.921568627451,"ZCTA5 01035"
"01036",5174,2154,87,1.88679245283019,1.88679245283019,98.1132075471698,4.2962962962963,95.7037037037037,2.89757412398922,0,3.06172839506173,77.4193548387097,0,100,0,0,100,4.16974169741697,70.6386970335419,0,21.1295774714526,0,17.963414742235,0,0.873819634118573,0,1.147318884868,0.0441274938,2.702818530932,5.0392623668456,3.166158850816,3.728786383582,14.4,6.4,123.75,92.8849998361354,79.47,91.97,102.84,75.69,88.2352941176471,"ZCTA5 01036"
"01037",642,211,106,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,99.999999973096,0,24.3168715631179,0,12.6848833856538,0,4.41041187921463,0,0.102478307544,0.006258216,0.294918488706,0.436682620842594,0.463890354732,0.459978968448,14.4,6.4,128.13,97.5584177235932,79.47,86.45,112.16,81.42,96.2745098039216,"ZCTA5 01037"
"01038",2653,1163,18,4.16666666666667,4.16666666666667,95.8333333333333,6.19223659889094,93.8077634011091,1.5130674002751,0,4.06654343807763,54.5454545454545,0,100,0,0,20.4545454545455,0.899031811894882,89.1881111830571,0,16.1750856016123,0,12.6743727728759,0,2.07005455581595,0,0.557980427109,0.0164111927,0.869793019431,1.68168359759589,1.591885339051,2.74066857071,14.4,6.4,122.89,91.7739979680792,79.47,88.68,98.96,80.06,86.2745098039216,"ZCTA5 01038"
"01039",1368,612,5,0,0,100,5.17529215358932,94.8247078464107,3.72340425531915,0,3.17195325542571,15.7894736842105,0,0,0,100,47.3684210526316,0.641025641025641,89.1881111830571,0,16.1750856016123,0,12.6743727728759,0,2.07005455581595,0,0.34869296736,0.0193718376,0.600526778184,1.23026222737688,0.820844004456,1.41320565576,14.4,6.4,121.82,90.2238390194343,79.47,87.55,99.17,79.32,84.5098039215686,"ZCTA5 01039"
"01040",40161,17097,1212,61.4611772414546,61.351971169597,38.5388227585454,34.80341438179,65.19658561821,37.2954349698536,55.668016194332,34.1761510605277,36.5184484389782,45.3547776726585,16.7309403737763,9.93770394541679,73.3313556808069,53.5099337748344,8.04381846635368,34.5045275149653,0,23.7984871937728,0,15.0940761810041,0,3.22467232358575,0,8.905580544102,0.3425211207,20.979492659598,39.1151557624442,24.575977117824,28.943136828573,14.4,6.4,57.35,3.75577622652639,79.47,134.38,88.54,117.83,1.96078431372549,"ZCTA5 01040"
"01050",2454,1224,0,35,35,65,7.70731707317073,92.2926829268293,9.64912280701754,0,7.21951219512195,44.5945945945946,82.4324324324324,16.6666666666667,0,83.3333333333333,6.75675675675676,1.3277428371768,100.000000057795,23.7079108315177,21.6177219530659,18.9656113443901,13.4994058846737,14.3919004689301,2.427164788902,2.83134756654118,0.544167093828,0.0209294298,1.281932097972,2.39009467495924,1.501691886336,2.53509260178,14.4,6.4,100.76,43.9583128502605,113.29,88.94,109.01,87.38,23.5294117647059,"ZCTA5 01050"
"01053",1850,598,455,3.77358490566038,0,96.2264150943396,0,100,0,0,0,0,0,0,0,0,0,1.29589632829374,55.7832559584687,0,18.549954082201,0,22.4905677435845,0,1.9050187244168,0,0.38909302305,0.011443915,0.60652735995,1.17267797043061,1.11005950895,1.9111333795,14.4,6.4,128.73,98.1647166781372,79.47,87.78,103.28,75.15,97.2549019607843,"ZCTA5 01053"
"01054",1875,790,16,21.6216216216216,21.6216216216216,78.3783783783784,7.01513067400275,92.9848693259972,6.84931506849315,4.65116279069767,6.1898211829436,51.1111111111111,66.6666666666667,28.5714285714286,28.5714285714286,42.8571428571429,20,0.333704115684093,96.0295000059475,0,21.7677691547867,0,11.1304064700791,0,2.87943759109086,0,0.477923475,0.0265513125,0.823090430625,1.68621467568103,0.87619303875,1.805488685625,14.4,6.4,109.61,63.4090387703602,79.47,88.09,105.94,83.86,39.0196078431373,"ZCTA5 01054"
